
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    3fcc:	fff78713          	addi	a4,a5,-1
    3fd0:	fce42c23          	sw	a4,-40(s0)
    3fd4:	fc079ee3          	bnez	a5,3fb0 <strnlen+0x20>
    3fd8:	fec42703          	lw	a4,-20(s0)
    3fdc:	fdc42783          	lw	a5,-36(s0)
    3fe0:	40f707b3          	sub	a5,a4,a5
    3fe4:	00078513          	mv	a0,a5
    3fe8:	02c12403          	lw	s0,44(sp)
    3fec:	03010113          	addi	sp,sp,48
    3ff0:	00008067          	ret

00003ff4 <skip_atoi>:
    3ff4:	fd010113          	addi	sp,sp,-48
    3ff8:	02812623          	sw	s0,44(sp)
    3ffc:	03010413          	addi	s0,sp,48
    4000:	fca42e23          	sw	a0,-36(s0)
    4004:	fe042623          	sw	zero,-20(s0)
    4008:	0400006f          	j	4048 <skip_atoi+0x54>
    400c:	fec42703          	lw	a4,-20(s0)
    4010:	00070793          	mv	a5,a4
    4014:	00279793          	slli	a5,a5,0x2
    4018:	00e787b3          	add	a5,a5,a4
    401c:	00179793          	slli	a5,a5,0x1
    4020:	00078613          	mv	a2,a5
    4024:	fdc42783          	lw	a5,-36(s0)
    4028:	0007a783          	lw	a5,0(a5)
    402c:	00178693          	addi	a3,a5,1
    4030:	fdc42703          	lw	a4,-36(s0)
    4034:	00d72023          	sw	a3,0(a4)
    4038:	0007c783          	lbu	a5,0(a5)
    403c:	00f607b3          	add	a5,a2,a5
    4040:	fd078793          	addi	a5,a5,-48
    4044:	fef42623          	sw	a5,-20(s0)
    4048:	fdc42783          	lw	a5,-36(s0)
    404c:	0007a783          	lw	a5,0(a5)
    4050:	0007c703          	lbu	a4,0(a5)
    4054:	02f00793          	li	a5,47
    4058:	00e7fc63          	bgeu	a5,a4,4070 <skip_atoi+0x7c>
    405c:	fdc42783          	lw	a5,-36(s0)
    4060:	0007a783          	lw	a5,0(a5)
    4064:	0007c703          	lbu	a4,0(a5)
    4068:	03900793          	li	a5,57
    406c:	fae7f0e3          	bgeu	a5,a4,400c <skip_atoi+0x18>
    4070:	fec42783          	lw	a5,-20(s0)
    4074:	00078513          	mv	a0,a5
    4078:	02c12403          	lw	s0,44(sp)
    407c:	03010113          	addi	sp,sp,48
    4080:	00008067          	ret

00004084 <number>:
    4084:	f8010113          	addi	sp,sp,-128
    4088:	06112e23          	sw	ra,124(sp)
    408c:	06812c23          	sw	s0,120(sp)
    4090:	08010413          	addi	s0,sp,128
    4094:	f8a42e23          	sw	a0,-100(s0)
    4098:	f8b42c23          	sw	a1,-104(s0)
    409c:	f8c42a23          	sw	a2,-108(s0)
    40a0:	f8d42823          	sw	a3,-112(s0)
    40a4:	f8e42623          	sw	a4,-116(s0)
    40a8:	f8f42423          	sw	a5,-120(s0)
    40ac:	000087b7          	lui	a5,0x8
    40b0:	0307a783          	lw	a5,48(a5) # 8030 <digits>
    40b4:	fef42423          	sw	a5,-24(s0)
    40b8:	f8842783          	lw	a5,-120(s0)
    40bc:	0407f793          	andi	a5,a5,64
    40c0:	00078663          	beqz	a5,40cc <number+0x48>
    40c4:	8141a783          	lw	a5,-2028(gp) # 8034 <upper_digits>
    40c8:	fef42423          	sw	a5,-24(s0)
    40cc:	f8842783          	lw	a5,-120(s0)
    40d0:	0107f793          	andi	a5,a5,16
    40d4:	00078863          	beqz	a5,40e4 <number+0x60>
    40d8:	f8842783          	lw	a5,-120(s0)
    40dc:	ffe7f793          	andi	a5,a5,-2
    40e0:	f8f42423          	sw	a5,-120(s0)
    40e4:	f9442703          	lw	a4,-108(s0)
    40e8:	00100793          	li	a5,1
    40ec:	00e7d863          	bge	a5,a4,40fc <number+0x78>
    40f0:	f9442703          	lw	a4,-108(s0)
    40f4:	02400793          	li	a5,36
    40f8:	00e7d663          	bge	a5,a4,4104 <number+0x80>
    40fc:	00000793          	li	a5,0
    4100:	3100006f          	j	4410 <number+0x38c>
    4104:	f8842783          	lw	a5,-120(s0)
    4108:	0017f793          	andi	a5,a5,1
    410c:	00078663          	beqz	a5,4118 <number+0x94>
    4110:	03000793          	li	a5,48
    4114:	0080006f          	j	411c <number+0x98>
    4118:	02000793          	li	a5,32
    411c:	fef401a3          	sb	a5,-29(s0)
    4120:	fe0407a3          	sb	zero,-17(s0)
    4124:	f8842783          	lw	a5,-120(s0)
    4128:	0027f793          	andi	a5,a5,2
    412c:	06078a63          	beqz	a5,41a0 <number+0x11c>
    4130:	f9842783          	lw	a5,-104(s0)
    4134:	0207d463          	bgez	a5,415c <number+0xd8>
    4138:	02d00793          	li	a5,45
    413c:	fef407a3          	sb	a5,-17(s0)
    4140:	f9842783          	lw	a5,-104(s0)
    4144:	40f007b3          	neg	a5,a5
    4148:	f8f42c23          	sw	a5,-104(s0)
    414c:	f9042783          	lw	a5,-112(s0)
    4150:	fff78793          	addi	a5,a5,-1
    4154:	f8f42823          	sw	a5,-112(s0)
    4158:	0480006f          	j	41a0 <number+0x11c>
    415c:	f8842783          	lw	a5,-120(s0)
    4160:	0047f793          	andi	a5,a5,4
    4164:	00078e63          	beqz	a5,4180 <number+0xfc>
    4168:	02b00793          	li	a5,43
    416c:	fef407a3          	sb	a5,-17(s0)
    4170:	f9042783          	lw	a5,-112(s0)
    4174:	fff78793          	addi	a5,a5,-1
    4178:	f8f42823          	sw	a5,-112(s0)
    417c:	0240006f          	j	41a0 <number+0x11c>
    4180:	f8842783          	lw	a5,-120(s0)
    4184:	0087f793          	andi	a5,a5,8
    4188:	00078c63          	beqz	a5,41a0 <number+0x11c>
    418c:	02000793          	li	a5,32
    4190:	fef407a3          	sb	a5,-17(s0)
    4194:	f9042783          	lw	a5,-112(s0)
    4198:	fff78793          	addi	a5,a5,-1
    419c:	f8f42823          	sw	a5,-112(s0)
    41a0:	f8842783          	lw	a5,-120(s0)
    41a4:	0207f793          	andi	a5,a5,32
    41a8:	02078c63          	beqz	a5,41e0 <number+0x15c>
    41ac:	f9442703          	lw	a4,-108(s0)
    41b0:	01000793          	li	a5,16
    41b4:	00f71a63          	bne	a4,a5,41c8 <number+0x144>
    41b8:	f9042783          	lw	a5,-112(s0)
    41bc:	ffe78793          	addi	a5,a5,-2
    41c0:	f8f42823          	sw	a5,-112(s0)
    41c4:	01c0006f          	j	41e0 <number+0x15c>
    41c8:	f9442703          	lw	a4,-108(s0)
    41cc:	00800793          	li	a5,8
    41d0:	00f71863          	bne	a4,a5,41e0 <number+0x15c>
    41d4:	f9042783          	lw	a5,-112(s0)
    41d8:	fff78793          	addi	a5,a5,-1
    41dc:	f8f42823          	sw	a5,-112(s0)
    41e0:	fe042223          	sw	zero,-28(s0)
    41e4:	f9842783          	lw	a5,-104(s0)
    41e8:	08079063          	bnez	a5,4268 <number+0x1e4>
    41ec:	fe442783          	lw	a5,-28(s0)
    41f0:	00178713          	addi	a4,a5,1
    41f4:	fee42223          	sw	a4,-28(s0)
    41f8:	ff040713          	addi	a4,s0,-16
    41fc:	00f707b3          	add	a5,a4,a5
    4200:	03000713          	li	a4,48
    4204:	fae78823          	sb	a4,-80(a5)
    4208:	0680006f          	j	4270 <number+0x1ec>
    420c:	f9842783          	lw	a5,-104(s0)
    4210:	f9442703          	lw	a4,-108(s0)
    4214:	00070593          	mv	a1,a4
    4218:	00078513          	mv	a0,a5
    421c:	700020ef          	jal	ra,691c <__umodsi3>
    4220:	00050793          	mv	a5,a0
    4224:	00078713          	mv	a4,a5
    4228:	fe842783          	lw	a5,-24(s0)
    422c:	00e78733          	add	a4,a5,a4
    4230:	fe442783          	lw	a5,-28(s0)
    4234:	00178693          	addi	a3,a5,1
    4238:	fed42223          	sw	a3,-28(s0)
    423c:	00074703          	lbu	a4,0(a4)
    4240:	ff040693          	addi	a3,s0,-16
    4244:	00f687b3          	add	a5,a3,a5
    4248:	fae78823          	sb	a4,-80(a5)
    424c:	f9842783          	lw	a5,-104(s0)
    4250:	f9442703          	lw	a4,-108(s0)
    4254:	00070593          	mv	a1,a4
    4258:	00078513          	mv	a0,a5
    425c:	678020ef          	jal	ra,68d4 <__udivsi3>
    4260:	00050793          	mv	a5,a0
    4264:	f8f42c23          	sw	a5,-104(s0)
    4268:	f9842783          	lw	a5,-104(s0)
    426c:	fa0790e3          	bnez	a5,420c <number+0x188>
    4270:	fe442703          	lw	a4,-28(s0)
    4274:	f8c42783          	lw	a5,-116(s0)
    4278:	00e7d663          	bge	a5,a4,4284 <number+0x200>
    427c:	fe442783          	lw	a5,-28(s0)
    4280:	f8f42623          	sw	a5,-116(s0)
    4284:	f9042703          	lw	a4,-112(s0)
    4288:	f8c42783          	lw	a5,-116(s0)
    428c:	40f707b3          	sub	a5,a4,a5
    4290:	f8f42823          	sw	a5,-112(s0)
    4294:	f8842783          	lw	a5,-120(s0)
    4298:	0117f793          	andi	a5,a5,17
    429c:	02079663          	bnez	a5,42c8 <number+0x244>
    42a0:	0180006f          	j	42b8 <number+0x234>
    42a4:	f9c42783          	lw	a5,-100(s0)
    42a8:	00178713          	addi	a4,a5,1
    42ac:	f8e42e23          	sw	a4,-100(s0)
    42b0:	02000713          	li	a4,32
    42b4:	00e78023          	sb	a4,0(a5)
    42b8:	f9042783          	lw	a5,-112(s0)
    42bc:	fff78713          	addi	a4,a5,-1
    42c0:	f8e42823          	sw	a4,-112(s0)
    42c4:	fef040e3          	bgtz	a5,42a4 <number+0x220>
    42c8:	fef44783          	lbu	a5,-17(s0)
    42cc:	00078c63          	beqz	a5,42e4 <number+0x260>
    42d0:	f9c42783          	lw	a5,-100(s0)
    42d4:	00178713          	addi	a4,a5,1
    42d8:	f8e42e23          	sw	a4,-100(s0)
    42dc:	fef44703          	lbu	a4,-17(s0)
    42e0:	00e78023          	sb	a4,0(a5)
    42e4:	f8842783          	lw	a5,-120(s0)
    42e8:	0207f793          	andi	a5,a5,32
    42ec:	06078263          	beqz	a5,4350 <number+0x2cc>
    42f0:	f9442703          	lw	a4,-108(s0)
    42f4:	00800793          	li	a5,8
    42f8:	00f71e63          	bne	a4,a5,4314 <number+0x290>
    42fc:	f9c42783          	lw	a5,-100(s0)
    4300:	00178713          	addi	a4,a5,1
    4304:	f8e42e23          	sw	a4,-100(s0)
    4308:	03000713          	li	a4,48
    430c:	00e78023          	sb	a4,0(a5)
    4310:	0400006f          	j	4350 <number+0x2cc>
    4314:	f9442703          	lw	a4,-108(s0)
    4318:	01000793          	li	a5,16
    431c:	02f71a63          	bne	a4,a5,4350 <number+0x2cc>
    4320:	f9c42783          	lw	a5,-100(s0)
    4324:	00178713          	addi	a4,a5,1
    4328:	f8e42e23          	sw	a4,-100(s0)
    432c:	03000713          	li	a4,48
    4330:	00e78023          	sb	a4,0(a5)
    4334:	000087b7          	lui	a5,0x8
    4338:	0307a703          	lw	a4,48(a5) # 8030 <digits>
    433c:	f9c42783          	lw	a5,-100(s0)
    4340:	00178693          	addi	a3,a5,1
    4344:	f8d42e23          	sw	a3,-100(s0)
    4348:	02174703          	lbu	a4,33(a4)
    434c:	00e78023          	sb	a4,0(a5)
    4350:	f8842783          	lw	a5,-120(s0)
    4354:	0107f793          	andi	a5,a5,16
    4358:	04079263          	bnez	a5,439c <number+0x318>
    435c:	0180006f          	j	4374 <number+0x2f0>
    4360:	f9c42783          	lw	a5,-100(s0)
    4364:	00178713          	addi	a4,a5,1
    4368:	f8e42e23          	sw	a4,-100(s0)
    436c:	fe344703          	lbu	a4,-29(s0)
    4370:	00e78023          	sb	a4,0(a5)
    4374:	f9042783          	lw	a5,-112(s0)
    4378:	fff78713          	addi	a4,a5,-1
    437c:	f8e42823          	sw	a4,-112(s0)
    4380:	fef040e3          	bgtz	a5,4360 <number+0x2dc>
    4384:	0180006f          	j	439c <number+0x318>
    4388:	f9c42783          	lw	a5,-100(s0)
    438c:	00178713          	addi	a4,a5,1
    4390:	f8e42e23          	sw	a4,-100(s0)
    4394:	03000713          	li	a4,48
    4398:	00e78023          	sb	a4,0(a5)
    439c:	f8c42783          	lw	a5,-116(s0)
    43a0:	fff78713          	addi	a4,a5,-1
    43a4:	f8e42623          	sw	a4,-116(s0)
    43a8:	fe442703          	lw	a4,-28(s0)
    43ac:	fcf74ee3          	blt	a4,a5,4388 <number+0x304>
    43b0:	0240006f          	j	43d4 <number+0x350>
    43b4:	f9c42783          	lw	a5,-100(s0)
    43b8:	00178713          	addi	a4,a5,1
    43bc:	f8e42e23          	sw	a4,-100(s0)
    43c0:	fe442703          	lw	a4,-28(s0)
    43c4:	ff040693          	addi	a3,s0,-16
    43c8:	00e68733          	add	a4,a3,a4
    43cc:	fb074703          	lbu	a4,-80(a4)
    43d0:	00e78023          	sb	a4,0(a5)
    43d4:	fe442783          	lw	a5,-28(s0)
    43d8:	fff78713          	addi	a4,a5,-1
    43dc:	fee42223          	sw	a4,-28(s0)
    43e0:	fcf04ae3          	bgtz	a5,43b4 <number+0x330>
    43e4:	0180006f          	j	43fc <number+0x378>
    43e8:	f9c42783          	lw	a5,-100(s0)
    43ec:	00178713          	addi	a4,a5,1
    43f0:	f8e42e23          	sw	a4,-100(s0)
    43f4:	02000713          	li	a4,32
    43f8:	00e78023          	sb	a4,0(a5)
    43fc:	f9042783          	lw	a5,-112(s0)
    4400:	fff78713          	addi	a4,a5,-1
    4404:	f8e42823          	sw	a4,-112(s0)
    4408:	fef040e3          	bgtz	a5,43e8 <number+0x364>
    440c:	f9c42783          	lw	a5,-100(s0)
    4410:	00078513          	mv	a0,a5
    4414:	07c12083          	lw	ra,124(sp)
    4418:	07812403          	lw	s0,120(sp)
    441c:	08010113          	addi	sp,sp,128
    4420:	00008067          	ret

00004424 <eaddr>:
    4424:	fa010113          	addi	sp,sp,-96
    4428:	04812e23          	sw	s0,92(sp)
    442c:	06010413          	addi	s0,sp,96
    4430:	faa42e23          	sw	a0,-68(s0)
    4434:	fab42c23          	sw	a1,-72(s0)
    4438:	fac42a23          	sw	a2,-76(s0)
    443c:	fad42823          	sw	a3,-80(s0)
    4440:	fae42623          	sw	a4,-84(s0)
    4444:	000087b7          	lui	a5,0x8
    4448:	0307a783          	lw	a5,48(a5) # 8030 <digits>
    444c:	fef42623          	sw	a5,-20(s0)
    4450:	fac42783          	lw	a5,-84(s0)
    4454:	0407f793          	andi	a5,a5,64
    4458:	00078663          	beqz	a5,4464 <eaddr+0x40>
    445c:	8141a783          	lw	a5,-2028(gp) # 8034 <upper_digits>
    4460:	fef42623          	sw	a5,-20(s0)
    4464:	fe042223          	sw	zero,-28(s0)
    4468:	fe042423          	sw	zero,-24(s0)
    446c:	0ac0006f          	j	4518 <eaddr+0xf4>
    4470:	fe842783          	lw	a5,-24(s0)
    4474:	02078063          	beqz	a5,4494 <eaddr+0x70>
    4478:	fe442783          	lw	a5,-28(s0)
    447c:	00178713          	addi	a4,a5,1
    4480:	fee42223          	sw	a4,-28(s0)
    4484:	ff040713          	addi	a4,s0,-16
    4488:	00f707b3          	add	a5,a4,a5
    448c:	03a00713          	li	a4,58
    4490:	fce78e23          	sb	a4,-36(a5)
    4494:	fe842783          	lw	a5,-24(s0)
    4498:	fb842703          	lw	a4,-72(s0)
    449c:	00f707b3          	add	a5,a4,a5
    44a0:	0007c783          	lbu	a5,0(a5)
    44a4:	0047d793          	srli	a5,a5,0x4
    44a8:	0ff7f793          	zext.b	a5,a5
    44ac:	00078713          	mv	a4,a5
    44b0:	fec42783          	lw	a5,-20(s0)
    44b4:	00e78733          	add	a4,a5,a4
    44b8:	fe442783          	lw	a5,-28(s0)
    44bc:	00178693          	addi	a3,a5,1
    44c0:	fed42223          	sw	a3,-28(s0)
    44c4:	00074703          	lbu	a4,0(a4)
    44c8:	ff040693          	addi	a3,s0,-16
    44cc:	00f687b3          	add	a5,a3,a5
    44d0:	fce78e23          	sb	a4,-36(a5)
    44d4:	fe842783          	lw	a5,-24(s0)
    44d8:	fb842703          	lw	a4,-72(s0)
    44dc:	00f707b3          	add	a5,a4,a5
    44e0:	0007c783          	lbu	a5,0(a5)
    44e4:	00f7f793          	andi	a5,a5,15
    44e8:	fec42703          	lw	a4,-20(s0)
    44ec:	00f70733          	add	a4,a4,a5
    44f0:	fe442783          	lw	a5,-28(s0)
    44f4:	00178693          	addi	a3,a5,1
    44f8:	fed42223          	sw	a3,-28(s0)
    44fc:	00074703          	lbu	a4,0(a4)
    4500:	ff040693          	addi	a3,s0,-16
    4504:	00f687b3          	add	a5,a3,a5
    4508:	fce78e23          	sb	a4,-36(a5)
    450c:	fe842783          	lw	a5,-24(s0)
    4510:	00178793          	addi	a5,a5,1
    4514:	fef42423          	sw	a5,-24(s0)
    4518:	fe842703          	lw	a4,-24(s0)
    451c:	00500793          	li	a5,5
    4520:	f4e7d8e3          	bge	a5,a4,4470 <eaddr+0x4c>
    4524:	fac42783          	lw	a5,-84(s0)
    4528:	0107f793          	andi	a5,a5,16
    452c:	02079863          	bnez	a5,455c <eaddr+0x138>
    4530:	0180006f          	j	4548 <eaddr+0x124>
    4534:	fbc42783          	lw	a5,-68(s0)
    4538:	00178713          	addi	a4,a5,1
    453c:	fae42e23          	sw	a4,-68(s0)
    4540:	02000713          	li	a4,32
    4544:	00e78023          	sb	a4,0(a5)
    4548:	fb442783          	lw	a5,-76(s0)
    454c:	fff78713          	addi	a4,a5,-1
    4550:	fae42a23          	sw	a4,-76(s0)
    4554:	fe442703          	lw	a4,-28(s0)
    4558:	fcf74ee3          	blt	a4,a5,4534 <eaddr+0x110>
    455c:	fe042423          	sw	zero,-24(s0)
    4560:	0300006f          	j	4590 <eaddr+0x16c>
    4564:	fbc42783          	lw	a5,-68(s0)
    4568:	00178713          	addi	a4,a5,1
    456c:	fae42e23          	sw	a4,-68(s0)
    4570:	fe842703          	lw	a4,-24(s0)
    4574:	ff040693          	addi	a3,s0,-16
    4578:	00e68733          	add	a4,a3,a4
    457c:	fdc74703          	lbu	a4,-36(a4)
    4580:	00e78023          	sb	a4,0(a5)
    4584:	fe842783          	lw	a5,-24(s0)
    4588:	00178793          	addi	a5,a5,1
    458c:	fef42423          	sw	a5,-24(s0)
    4590:	fe842703          	lw	a4,-24(s0)
    4594:	fe442783          	lw	a5,-28(s0)
    4598:	fcf746e3          	blt	a4,a5,4564 <eaddr+0x140>
    459c:	0180006f          	j	45b4 <eaddr+0x190>
    45a0:	fbc42783          	lw	a5,-68(s0)
    45a4:	00178713          	addi	a4,a5,1
    45a8:	fae42e23          	sw	a4,-68(s0)
    45ac:	02000713          	li	a4,32
    45b0:	00e78023          	sb	a4,0(a5)
    45b4:	fb442783          	lw	a5,-76(s0)
    45b8:	fff78713          	addi	a4,a5,-1
    45bc:	fae42a23          	sw	a4,-76(s0)
    45c0:	fe442703          	lw	a4,-28(s0)
    45c4:	fcf74ee3          	blt	a4,a5,45a0 <eaddr+0x17c>
    45c8:	fbc42783          	lw	a5,-68(s0)
    45cc:	00078513          	mv	a0,a5
    45d0:	05c12403          	lw	s0,92(sp)
    45d4:	06010113          	addi	sp,sp,96
    45d8:	00008067          	ret

000045dc <iaddr>:
    45dc:	fa010113          	addi	sp,sp,-96
    45e0:	04112e23          	sw	ra,92(sp)
    45e4:	04812c23          	sw	s0,88(sp)
    45e8:	04912a23          	sw	s1,84(sp)
    45ec:	06010413          	addi	s0,sp,96
    45f0:	faa42e23          	sw	a0,-68(s0)
    45f4:	fab42c23          	sw	a1,-72(s0)
    45f8:	fac42a23          	sw	a2,-76(s0)
    45fc:	fad42823          	sw	a3,-80(s0)
    4600:	fae42623          	sw	a4,-84(s0)
    4604:	fe042223          	sw	zero,-28(s0)
    4608:	fe042623          	sw	zero,-20(s0)
    460c:	1bc0006f          	j	47c8 <iaddr+0x1ec>
    4610:	fec42783          	lw	a5,-20(s0)
    4614:	02078063          	beqz	a5,4634 <iaddr+0x58>
    4618:	fe442783          	lw	a5,-28(s0)
    461c:	00178713          	addi	a4,a5,1
    4620:	fee42223          	sw	a4,-28(s0)
    4624:	ff040713          	addi	a4,s0,-16
    4628:	00f707b3          	add	a5,a4,a5
    462c:	02e00713          	li	a4,46
    4630:	fce78e23          	sb	a4,-36(a5)
    4634:	fec42783          	lw	a5,-20(s0)
    4638:	fb842703          	lw	a4,-72(s0)
    463c:	00f707b3          	add	a5,a4,a5
    4640:	0007c783          	lbu	a5,0(a5)
    4644:	fef42423          	sw	a5,-24(s0)
    4648:	fe842783          	lw	a5,-24(s0)
    464c:	02079663          	bnez	a5,4678 <iaddr+0x9c>
    4650:	000087b7          	lui	a5,0x8
    4654:	0307a703          	lw	a4,48(a5) # 8030 <digits>
    4658:	fe442783          	lw	a5,-28(s0)
    465c:	00178693          	addi	a3,a5,1
    4660:	fed42223          	sw	a3,-28(s0)
    4664:	00074703          	lbu	a4,0(a4)
    4668:	ff040693          	addi	a3,s0,-16
    466c:	00f687b3          	add	a5,a3,a5
    4670:	fce78e23          	sb	a4,-36(a5)
    4674:	1480006f          	j	47bc <iaddr+0x1e0>
    4678:	fe842703          	lw	a4,-24(s0)
    467c:	06300793          	li	a5,99
    4680:	0ae7d863          	bge	a5,a4,4730 <iaddr+0x154>
    4684:	000087b7          	lui	a5,0x8
    4688:	0307a483          	lw	s1,48(a5) # 8030 <digits>
    468c:	fe842783          	lw	a5,-24(s0)
    4690:	06400593          	li	a1,100
    4694:	00078513          	mv	a0,a5
    4698:	234020ef          	jal	ra,68cc <__divsi3>
    469c:	00050793          	mv	a5,a0
    46a0:	00f48733          	add	a4,s1,a5
    46a4:	fe442783          	lw	a5,-28(s0)
    46a8:	00178693          	addi	a3,a5,1
    46ac:	fed42223          	sw	a3,-28(s0)
    46b0:	00074703          	lbu	a4,0(a4)
    46b4:	ff040693          	addi	a3,s0,-16
    46b8:	00f687b3          	add	a5,a3,a5
    46bc:	fce78e23          	sb	a4,-36(a5)
    46c0:	fe842783          	lw	a5,-24(s0)
    46c4:	06400593          	li	a1,100
    46c8:	00078513          	mv	a0,a5
    46cc:	284020ef          	jal	ra,6950 <__modsi3>
    46d0:	00050793          	mv	a5,a0
    46d4:	fef42423          	sw	a5,-24(s0)
    46d8:	000087b7          	lui	a5,0x8
    46dc:	0307a483          	lw	s1,48(a5) # 8030 <digits>
    46e0:	fe842783          	lw	a5,-24(s0)
    46e4:	00a00593          	li	a1,10
    46e8:	00078513          	mv	a0,a5
    46ec:	1e0020ef          	jal	ra,68cc <__divsi3>
    46f0:	00050793          	mv	a5,a0
    46f4:	00f48733          	add	a4,s1,a5
    46f8:	fe442783          	lw	a5,-28(s0)
    46fc:	00178693          	addi	a3,a5,1
    4700:	fed42223          	sw	a3,-28(s0)
    4704:	00074703          	lbu	a4,0(a4)
    4708:	ff040693          	addi	a3,s0,-16
    470c:	00f687b3          	add	a5,a3,a5
    4710:	fce78e23          	sb	a4,-36(a5)
    4714:	fe842783          	lw	a5,-24(s0)
